Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
      introText={introText}
      competitorName="Material React Table"
      competitorPackage="materialReact"
      performanceMetrics={{
        competitor: "Material React Table",
        competitorSize: (
          <a
            href={MATERIAL_REACT_TABLE_INFO.bundlePhobiaUrl}
            target="_blank"
            rel="noopener noreferrer"
            className="text-blue-600 hover:underline"
          >
            {MATERIAL_REACT_TABLE_INFO.bundleSizeMinGzip} (minified + gzipped)
          </a>
        ),
      }}
      summaryContent={summaryContent}
    />
  );
};

export default SimpleTableVsMaterialReactContent;



================================================
FILE: apps/marketing/src/components/pages/comparisons/SimpleTableVsSyncfusionContent.tsx
================================================
"use client";
import React from "react";
import { Typography } from "antd";
import ComparisonLayout from "../../ComparisonLayout";
import {
  SIMPLE_TABLE_INFO,
  SYNCFUSION_GRID_INFO,
  getPricingString,
} from "@/constants/packageInfo";

const { Text, Link } = Typography;

const SimpleVsSyncfusion = () => {
  const introText = (
    <>
      Syncfusion has established itself as a comprehensive enterprise UI component suite, offering
      over 80 components including their DataGrid. With a commercial license requirement for most
      businesses—priced at $995/developer/year (though free for companies with less than $1M in
      annual revenue)—Syncfusion represents a significant investment in a full-featured ecosystem.
      However, many development teams find themselves using only a fraction of the component suite,
      primarily needing just the data grid functionality. This is where{" "}
      <Text className="text-lg text-inherit" strong>
        Simple Table
      </Text>{" "}
      presents a compelling alternative for teams seeking powerful data grid capabilities without
      the overhead of an entire component library. At{" "}
      <Link
        className="text-[length:inherit]"
        href={SIMPLE_TABLE_INFO.bundlePhobiaUrl}
        target="_blank"
      >
        {SIMPLE_TABLE_INFO.bundleSizeMinGzip}
      </Link>{" "}
      compared to Syncfusion's{" "}
      <Link
        className="text-[length:inherit]"
        href={SYNCFUSION_GRID_INFO.bundlePhobiaUrl}
        target="_blank"
      >
        {SYNCFUSION_GRID_INFO.bundleSizeMinGzip}
      </Link>{" "}
      (minified + gzipped), Simple Table delivers exceptional performance with core data grid
      features that rival Syncfusion's capabilities—all while remaining completely free. This
      comparison examines whether you can achieve your data grid goals without the licensing costs,
      bundle overhead, and component library lock-in that Syncfusion demands. We'll break down the
      true cost of ownership and help you determine if Simple Table can deliver the
      enterprise-level functionality your application needs without the enterprise price tag.
    </>
  );

  const summaryContent = (
    <>
      <Text className="text-lg mb-4 block text-inherit">
        <Text className="text-lg text-inherit" strong>
          Simple Table
        </Text>{" "}
        is a lightweight, free alternative to Syncfusion, offering essential features like
        virtualization, infinite scroll, row grouping, and advanced filtering, with a significantly
        smaller bundle size (
        <Link
          className="text-[length:inherit]"
          href={SIMPLE_TABLE_INFO.bundlePhobiaUrl}
          target="_blank"
        >
          {SIMPLE_TABLE_INFO.bundleSizeMinGzip} minified + gzipped
        </Link>
        ). It's ideal for projects needing a powerful, performant data grid without the overhead of
        an entire component suite or licensing fees.
      </Text>
      <Text className="text-lg mb-4 block text-inherit">
        <Text className="text-lg text-inherit" strong>
          Syncfusion DataGrid
        </Text>{" "}
        is part of a comprehensive UI component suite with advanced data grid capabilities. The{" "}
        <Link
          className="text-[length:inherit]"
          href={SYNCFUSION_GRID_INFO.bundlePhobiaUrl}
          target="_blank"
        >
          DataGrid package
        </Link>{" "}
        is {SYNCFUSION_GRID_INFO.bundleSizeMinGzip} (minified + gzipped) and requires a commercial
        license at {getPricingString(SYNCFUSION_GRID_INFO)} (free for companies with less than $1M
        revenue). While feature-rich, the combined bundle size, licensing costs, and tight
        integration with the broader Syncfusion ecosystem make it better suited for enterprises
        already invested in the Syncfusion platform.
      </Text>
      <Text className="text-lg block text-inherit">
        If you're looking for a free, lightweight solution with solid features,{" "}
        <Link className="text-[length:inherit]" href="https://www.simple-table.com">
          try Simple Table
        </Link>
        . For teams already using Syncfusion components or needing specialized enterprise features,
        Syncfusion DataGrid might be worth the investment.
      </Text>
    </>
  );

  return (
    <ComparisonLayout
      title="Simple Table vs. Syncfusion DataGrid"
      subtitle="Syncfusion's suite-bound grid vs. Simple Table's standalone multi-framework data grid"
      introText={introText}
      competitorName="Syncfusion DataGrid"
      competitorPackage="syncfusion"
      performanceMetrics={{
        competitor: "Syncfusion",
        competitorSize: (
          <>
            <Link
              className="text-[length:inherit]"
              href={SYNCFUSION_GRID_INFO.bundlePhobiaUrl}
              target="_blank"
            >
              {SYNCFUSION_GRID_INFO.bundleSizeMinGzip}
            </Link>
            {" (minified + gzipped), requires "}
            {getPricingString(SYNCFUSION_GRID_INFO)}
          </>
        ),
      }}
      summaryContent={summaryContent}
    />
  );
};

export default SimpleVsSyncfusion;




================================================
FILE: apps/marketing/src/components/pages/comparisons/SimpleTableVsTabulatorContent.tsx
================================================
"use client";
import React from "react";
import { Typography } from "antd";
import ComparisonLayout from "../../ComparisonLayout";
import { SIMPLE_TABLE_FRAMEWORKS_SHORT } from "@/constants/frameworkIntegrationHub";
import {
  SIMPLE_TABLE_INFO,
  TABULATOR_INFO,
  REACT_TABULATOR_INFO,
  TABULATOR_TOTAL_SIZE,
} from "@/constants/packageInfo";

const { Text, Link } = Typography;

const SimpleVsTabulator = () => {
  const introText = (
    <>
      Tabulator has built a strong reputation as a feature-rich, free data grid library that works
      with vanilla JavaScript and can be adapted to React. With its comprehensive feature set and
      zero licensing costs, Tabulator appeals to developers who want a powerful table solution
      without breaking the bank. However, Tabulator wasn't designed specifically for React—it
      requires a wrapper library and can feel somewhat disconnected from the React ecosystem, with
      manual DOM manipulation and event handling that doesn't always align with React's declarative
      philosophy. This is where{" "}
      <Text className="text-lg text-inherit" strong>
        Simple Table
      </Text>{" "}
      offers first-class adapters—including for React—on top of a shared core, so you are not
      limited to a single framework. At{" "}
      <Link
        className="text-[length:inherit]"
        href={SIMPLE_TABLE_INFO.bundlePhobiaUrl}
        target="_blank"
      >
        {SIMPLE_TABLE_INFO.bundleSizeMinGzip}
      </Link>{" "}
      compared to Tabulator's{" "}
      <Link className="text-[length:inherit]" href={TABULATOR_INFO.bundlePhobiaUrl} target="_blank">
        {TABULATOR_INFO.bundleSizeMinGzip}
      </Link>{" "}
      plus{" "}
      <Link
        className="text-[length:inherit]"
        href={REACT_TABULATOR_INFO.bundlePhobiaUrl}
        target="_blank"
      >
        {REACT_TABULATOR_INFO.bundleSizeMinGzip}
      </Link>{" "}
      for the React wrapper (totaling {TABULATOR_TOTAL_SIZE}, minified + gzipped), Simple Table
      provides a smaller footprint with idiomatic adapters for {SIMPLE_TABLE_FRAMEWORKS_SHORT}. This
      comparison weighs Tabulator's mature, framework-agnostic feature set against Simple Table's
      multi-stack integration and TypeScript-first design.
    </>
  );

  const summaryContent = (
    <>
      <Text className="text-lg mb-4 block text-inherit">
        <Text className="text-lg text-inherit" strong>
          Simple Table
        </Text>{" "}
        ships official adapters for {SIMPLE_TABLE_FRAMEWORKS_SHORT} on a shared core, with features
        like virtualization, infinite scroll, row grouping, and cell editing. At{" "}
        <Link
          className="text-[length:inherit]"
          href={SIMPLE_TABLE_INFO.bundlePhobiaUrl}
          target="_blank"
        >
          {SIMPLE_TABLE_INFO.bundleSizeMinGzip} minified + gzipped
        </Link>
        , it provides a declarative API in each supported stack without Tabulator-style wrapper glue.
        It's ideal when you want one grid product across teams that use different frameworks.
      </Text>
      <Text className="text-lg mb-4 block text-inherit">
        <Text className="text-lg text-inherit" strong>
          Tabulator
        </Text>{" "}
        is a feature-rich, mature data grid library that works with vanilla JavaScript and can be
        used in React via a wrapper. The{" "}
        <Link
          className="text-[length:inherit]"
          href={TABULATOR_INFO.bundlePhobiaUrl}
          target="_blank"
        >
          core library
        </Link>{" "}
        is {TABULATOR_INFO.bundleSizeMinGzip}, plus an additional{" "}
        <Link
          className="text-[length:inherit]"
          href={REACT_TABULATOR_INFO.bundlePhobiaUrl}
          target="_blank"
        >
          {REACT_TABULATOR_INFO.bundleSizeMinGzip}
        </Link>{" "}
        for the React wrapper (totaling {TABULATOR_TOTAL_SIZE}, minified + gzipped). While
        completely free and feature-complete, its imperative API and manual DOM manipulation can
        feel less natural in React applications, requiring more integration work to follow React
        patterns.
      </Text>
      <Text className="text-lg block text-inherit">
        If you want first-class adapters and excellent TypeScript support across{" "}
        {SIMPLE_TABLE_FRAMEWORKS_SHORT}, consider{" "}
        <Link className="text-[length:inherit]" href="https://www.simple-table.com">
          Simple Table
        </Link>
        . For projects where framework-agnostic code is important or you need Tabulator's specific
        advanced features, Tabulator remains a solid free choice.
      </Text>
    </>
  );

  return (
    <ComparisonLayout
      title="Simple Table vs. Tabulator"
      subtitle="Official multi-framework adapters vs. Tabulator's vanilla core and React wrapper"
      introText={introText}
      competitorName="Tabulator"
      competitorPackage="tabulator"
      performanceMetrics={{
        competitor: "Tabulator",
        competitorSize: (
          <>
            <Link
              className="text-[length:inherit]"
              href={TABULATOR_INFO.bundlePhobiaUrl}
              target="_blank"
            >
              {TABULATOR_INFO.bundleSizeMinGzip} core
            </Link>
            {" + "}
            <Link
              className="text-[length:inherit]"
              href={REACT_TABULATOR_INFO.bundlePhobiaUrl}
              target="_blank"
            >
              {REACT_TABULATOR_INFO.bundleSizeMinGzip} React wrapper
            </Link>
            {" = "}
            {TABULATOR_TOTAL_SIZE} total (minified + gzipped)
          </>
        ),
      }}
      summaryContent={summaryContent}
    />
  );
};

export default SimpleVsTabulator;



================================================
FILE: apps/marketing/src/components/pages/comparisons/SimpleTableVsTanstackContent.tsx
================================================
"use client";
import React from "react";
import { Typography } from "antd";
import NextLink from "next/link";
import ComparisonLayout from "../../ComparisonLayout";
import { SIMPLE_TABLE_FRAMEWORKS_SHORT } from "@/constants/frameworkIntegrationHub";
import { SIMPLE_TABLE_INFO, TANSTACK_TABLE_INFO } from "@/constants/packageInfo";

const { Text, Link } = Typography;

const SimpleTableVsTanstackContent = () => {
  const introText = (
    <>
      When you need a data grid in React, two philosophies dominate: ready-to-use components versus
      headless libraries that provide logic without UI. TanStack Table is React-first;{" "}
      <Text className="text-lg text-inherit" strong>
        Simple Table
      </Text>{" "}
      ships the same batteries-included grid via official adapters for {SIMPLE_TABLE_FRAMEWORKS_SHORT}
      . This fundamental choice affects everything from development speed to long-term maintenance.
      Many developers start their projects by evaluating{" "}
      <Text className="text-lg text-inherit" strong>
        TanStack Table (React Table)
      </Text>{" "}
      (formerly known as React Table, now at v8), the most popular headless table library, which
      provides powerful hooks and utilities but requires you to build every UI component from
      scratch. It offers a complete, production-ready solution that gets you from zero to functional
      data grid in minutes rather than weeks. This comparison examines both approaches: the flexibility and
      control of building everything yourself versus the speed and convenience of a
      batteries-included solution. We'll help you determine which approach aligns better with your
      project timeline, team expertise, and design requirements. For a deeper dive, read our{" "}
      <NextLink
        href="/blog/tanstack-table-vs-simple-table-headless-batteries-included"
        className="text-blue-600 dark:text-blue-400 hover:underline font-semibold"
      >
        headless vs batteries-included comparison
      </NextLink>
      .
    </>
  );

  const summaryContent = (
    <>
      <Text className="text-lg mb-4 block text-inherit">
        <Text className="text-lg text-inherit" strong>
          Simple Table
        </Text>{" "}
        provides a complete solution with pre-built UI components, ready to use out of the box across{" "}
        {SIMPLE_TABLE_FRAMEWORKS_SHORT}. It's ideal for projects that need a functional data grid
        quickly without building UI components from scratch. With a small bundle size (
        <Link
          className="text-[length:inherit]"
          href={SIMPLE_TABLE_INFO.bundlePhobiaUrl}
          target="_blank"
        >
          {SIMPLE_TABLE_INFO.bundleSizeMinGzip} minified + gzipped
        </Link>
        ) and comprehensive features, it's great for most table needs where you want to focus on
        your application logic rather than building UI components.
      </Text>
      <Text className="text-lg mb-4 block text-inherit">
        <Text className="text-lg text-inherit" strong>
          TanStack Table (React Table v8)
        </Text>{" "}
        is a headless library (
        <a
          href={TANSTACK_TABLE_INFO.bundlePhobiaUrl}
          target="_blank"
          rel="noopener noreferrer"
          className="text-blue-600 dark:text-blue-400 hover:underline"
        >
          {TANSTACK_TABLE_INFO.bundleSizeMinGzip} minified + gzipped
        </a>
        ) that gives you complete control over your table's UI. It provides hooks and utilities to
        handle table logic, but you'll need to build all UI components yourself. It's perfect for
        projects that require highly customized tables and have the resources to build custom UI
        components from scratch.
      </Text>
      <Text className="text-lg block text-inherit mb-4">
        Choose{" "}
        <a
          href="https://www.simple-table.com"
          className="text-blue-600 hover:underline dark:text-blue-400"
        >
          Simple Table
        </a>{" "}
        if you want a ready-to-use solution with minimal setup. Choose TanStack Table (React Table)
        if you need complete UI flexibility and have the time and resources to build custom
        components.
      </Text>
      <Text className="text-base block text-inherit">
        <strong>Related reading:</strong>{" "}
        <NextLink
          href="/blog/tanstack-table-vs-simple-table-headless-batteries-included"
          className="text-blue-600 dark:text-blue-400 hover:underline"
        >
          Detailed headless vs batteries-included guide
        </NextLink>
        {" • "}
        <NextLink
          href="/blog/tanstack-table-vs-ag-grid-comparison"
          className="text-blue-600 dark:text-blue-400 hover:underline"
        >
          TanStack vs AG Grid
        </NextLink>
        {" • "}
        <NextLink
          href="/blog/best-react-table-libraries-2026"
          className="text-blue-600 dark:text-blue-400 hover:underline"
        >
          Best React table libraries
        </NextLink>
      </Text>
    </>
  );

  return (
    <ComparisonLayout
      title="Simple Table vs. TanStack Table"
      subtitle="Batteries-included multi-framework grid vs. TanStack's headless React-first library"
      introText={introText}
      competitorName="TanStack Table"
      competitorPackage="tanstack"
      performanceMetrics={{
        competitor: "TanStack Table",
        competitorSize: (
          <>
            <a
              href={TANSTACK_TABLE_INFO.bundlePhobiaUrl}
              target="_blank"
              rel="noopener noreferrer"
              className="text-blue-600 hover:underline"
            >
              {TANSTACK_TABLE_INFO.bundleSizeMinGzip} (minified + gzipped)
            </a>
            {" + custom UI implementation"}
          </>
        ),
      }}
      summaryContent={summaryContent}
    />
  );
};

export default SimpleTableVsTanstackContent;



================================================
FILE: apps/marketing/src/components/pages/docs-pages/AggregateFunctionsContent.tsx
================================================
"use client";

import { motion } from "framer-motion";
import { FontAwesomeIcon } from "@fortawesome/react-fontawesome";
import AggregateFunctionsDemo from "@/components/demos/AggregateFunctionsDemo";
import PageWrapper from "@/components/PageWrapper";
import DocNavigationButtons from "@/components/DocNavigationButtons";
import { faCalculator } from "@fortawesome/free-solid-svg-icons";
import LivePreview from "@/components/LivePreview";
import PropTable, { type PropInfo } from "@/components/PropTable";

const AGGREGATION_SETUP_PROPS: PropInfo[] = [
  {
    key: "aggregation",
    name: "HeaderObject.aggregation",
    required: false,
    description:
      "Configuration object for aggregation functions that automatically calculate summary values for grouped data. Supports built-in types (sum, average, count, min, max) and custom functions.",
    type: "AggregationConfig",
    link: "/docs/api-reference#aggregation-config",
    enumValues: ["sum", "average", "count", "min", "max", "custom"],
    example: `// Sum aggregation - totals all numeric values
{
  accessor: "budget",
  label: "Budget", 
  aggregation: { type: "sum" }
}

// Average aggregation - computes arithmetic mean
{
  accessor: "rating",
  label: "Rating", 
  aggregation: { type: "average" }
}

// Count aggregation - counts non-null values
{
  accessor: "projects",
  label: "Projects", 
  aggregation: { type: "count" }
}

// Min/Max aggregation - finds extremes
{
  accessor: "score",
  label: "Score", 
  aggregation: { type: "max" }
}

// Custom aggregation with value parsing
{
  accessor: "budget",
  label: "Budget", 
  aggregation: {
    type: "sum",
    parseValue: (val) => parseFloat(val.replace(/[^0-9.-]/g, '')),
    formatResult: (val) => '$' + val.toLocaleString()
  }
}

// Custom function aggregation
{
  accessor: "performance",
  label: "Performance", 
  aggregation: {
    type: "custom",
    customFn: (values) => {
      const sum = values.reduce((acc, val) => acc + parseFloat(val), 0);
      return Math.round((sum / values.length) * 10) / 10;
    }
  }
}`,
  },
];

const AggregateFunctionsContent = () => {
  return (
    <PageWrapper>
      <motion.div
        className="flex items-center gap-3 mb-6"
        initial={{ opacity: 0, x: -20 }}
        animate={{ opacity: 1, x: 0 }}
        transition={{ duration: 0.5 }}
      >
        <div className="p-2 bg-purple-100 rounded-lg">
          <FontAwesomeIcon icon={faCalculator} className="text-purple-600 text-2xl" />
        </div>
        <h1 className="text-3xl font-bold text-gray-800 dark:text-white">Aggregate Functions</h1>
      </motion.div>

      <motion.p
        className="text-gray-700 dark:text-gray-300 mb-6 text-lg"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.2 }}
      >
        Aggregate functions automatically calculate summary values for grouped data in your tables.
        Simple Table supports built-in aggregations like sum, average, count, min, max, and custom
        functions to provide powerful data insights with automatic computation and formatting.
      </motion.p>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.1 }}
      >
        <LivePreview
          demoId="aggregate-functions"
          height="500px"
          Preview={AggregateFunctionsDemo}
        />
      </motion.div>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.3 }}
      >
        Basic Implementation
      </motion.h2>

      <motion.div
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.4 }}
      >
        <p className="text-gray-700 dark:text-gray-300 mb-4">
          Aggregate functions are configured by adding the{" "}
          <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded text-gray-800 dark:text-gray-200">
            aggregation
          </code>{" "}
          property to column headers. When data is grouped using row grouping, these functions
          automatically calculate summary values for each group level.
        </p>

        <PropTable props={AGGREGATION_SETUP_PROPS} title="Aggregation Configuration" />

        <motion.h2
          className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
          initial={{ opacity: 0 }}
          animate={{ opacity: 1 }}
          transition={{ duration: 0.5, delay: 0.5 }}
        >
          Aggregation Types
        </motion.h2>

        <motion.div
          initial={{ opacity: 0 }}
          animate={{ opacity: 1 }}
          transition={{ duration: 0.5, delay: 0.6 }}
        >
          <div className="grid grid-cols-1 md:grid-cols-2 gap-4 mb-6">
            <div className="bg-gray-50 dark:bg-gray-800 p-4 rounded-lg border border-gray-200 dark:border-gray-700">
              <h3 className="font-bold text-gray-800 dark:text-white mb-2">Sum Aggregation</h3>
              <p className="text-gray-700 dark:text-gray-300 mb-2">
                Calculates the total of all numeric values in a group.
              </p>
              <p className="text-sm text-gray-600 dark:text-gray-400 mt-2">
                Perfect for totaling budgets, employee counts, or any cumulative metrics.
              </p>
            </div>

            <div className="bg-gray-50 dark:bg-gray-800 p-4 rounded-lg border border-gray-200 dark:border-gray-700">
              <h3 className="font-bold text-gray-800 dark:text-white mb-2">Average Aggregation</h3>
              <p className="text-gray-700 dark:text-gray-300 mb-2">
                Computes the arithmetic mean of all values in a group.
              </p>
              <p className="text-sm text-gray-600 dark:text-gray-400 mt-2">
                Ideal for ratings, performance scores, or any metric where the mean is meaningful.
              </p>
            </div>

            <div className="bg-gray-50 dark:bg-gray-800 p-4 rounded-lg border border-gray-200 dark:border-gray-700">
              <h3 className="font-bold text-gray-800 dark:text-white mb-2">Count Aggregation</h3>
              <p className="text-gray-700 dark:text-gray-300 mb-2">
                Counts the number of non-null values in a group.
              </p>
              <p className="text-sm text-gray-600 dark:text-gray-400 mt-2">
                Useful for counting projects, tasks, or any discrete items within groups.
              </p>
            </div>

            <div className="bg-gray-50 dark:bg-gray-800 p-4 rounded-lg border border-gray-200 dark:border-gray-700">
              <h3 className="font-bold text-gray-800 dark:text-white mb-2">Min/Max Aggregation</h3>
              <p className="text-gray-700 dark:text-gray-300 mb-2">
                Finds the minimum or maximum value in a group.
              </p>
              <p className="text-sm text-gray-600 dark:text-gray-400 mt-2">
                Great for finding ranges, extremes, or boundary values in your data.
              </p>
            </div>
          </div>

          <div className="bg-gray-50 dark:bg-gray-800 p-4 rounded-lg border border-gray-200 dark:border-gray-700 mb-6">
            <h3 className="font-bold text-gray-800 dark:text-white mb-2">
              Advanced: Custom Aggregation & Value Parsing
            </h3>
            <p className="text-gray-700 dark:text-gray-300 mb-3">
              For complex scenarios, you can define custom aggregation functions and parse string
              values before aggregation.
            </p>

          </div>

          <div className="bg-blue-50 dark:bg-blue-900/30 border-l-4 border-blue-400 dark:border-blue-700 p-4 rounded-lg shadow-sm">
            <h3 className="font-bold text-gray-800 dark:text-white mb-2">💡 Pro Tips</h3>
            <ul className="list-disc pl-5 space-y-1 text-gray-700 dark:text-gray-300">
              <li>
                Combine aggregations with custom cell renderers to format results appropriately
              </li>
              <li>
                Use parseValue when your source data contains formatted strings like currencies
              </li>
              <li>
                Aggregations work at every level of row grouping, providing hierarchical summaries
              </li>
              <li>Custom aggregation functions receive all values in the group as an array</li>
            </ul>
          </div>
        </motion.div>
      </motion.div>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 1.1 }}
      >
        Related Features
      </motion.h2>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 1.2 }}
      >
        <ul className="list-disc pl-5 space-y-2 text-gray-700 dark:text-gray-300">
          <li>
            <a
              href="/docs/row-grouping"
              className="text-blue-600 dark:text-blue-400 hover:underline"
            >
              Row Grouping
            </a>{" "}
            - Learn about organizing hierarchical data
          </li>
          <li>
            <a
              href="/docs/nested-tables"
              className="text-blue-600 dark:text-blue-400 hover:underline"
            >
              Nested Tables
            </a>{" "}
            - Display different columns at each hierarchy level
          </li>
          <li>
            <a
              href="/docs/value-formatter"
              className="text-blue-600 dark:text-blue-400 hover:underline"
            >
              Value Formatter
            </a>{" "}
            - Format aggregated values for display
          </li>
        </ul>
      </motion.div>

      <DocNavigationButtons />
    </PageWrapper>
  );
};

export default AggregateFunctionsContent;



================================================
FILE: apps/marketing/src/components/pages/docs-pages/AnimationsContent.tsx
================================================
"use client";

import { motion } from "framer-motion";
import { FontAwesomeIcon } from "@fortawesome/react-fontawesome";
import { faWandMagicSparkles } from "@fortawesome/free-solid-svg-icons";
import Link from "next/link";
import AnimationsDemo from "@/components/demos/AnimationsDemo";
import DocNavigationButtons from "@/components/DocNavigationButtons";
import PageWrapper from "@/components/PageWrapper";
import LivePreview from "@/components/LivePreview";
import PropTable, { type PropInfo } from "@/components/PropTable";

const ANIMATIONS_PROPS: PropInfo[] = [
  {
    key: "animations",
    name: "animations",
    required: false,
    description:
      "Configures table animations. Animations are enabled by default with sensible motion settings (240ms duration, smooth easing) and automatically respect the user's prefers-reduced-motion setting. Pass an object to override the duration, easing, or to disable animations entirely.",
    type: "AnimationsConfig",
    link: "/docs/api-reference#animations-config",
    example: `// Default behavior (animations on, 240ms, smooth easing)
// No prop required.

// Tweak duration / easing
animations={{
  duration: 320,
  easing: "ease-out",
}}

// Disable animations entirely
animations={{ enabled: false }}`,
  },
];

const ANIMATIONS_CONFIG_FIELDS: PropInfo[] = [
  {
    key: "enabled",
    name: "enabled",
    required: false,
    description:
      "Master toggle. When false, no other field has effect and cells snap to their new positions instantly. Defaults to true.",
    type: "boolean",
    example: `animations={{ enabled: false }}`,
  },
  {
    key: "duration",
    name: "duration",
    required: false,
    description:
      "Animation duration in milliseconds. Applies to every animated cell. Defaults to 240.",
    type: "number",
    example: `// Snappier 160ms transitions
animations={{ duration: 160 }}

// Slower, more dramatic 400ms transitions
animations={{ duration: 400 }}`,
  },
  {
    key: "easing",
    name: "easing",
    required: false,
    description:
      "CSS easing function applied to the transform transition. Accepts any valid CSS timing function (cubic-bezier, ease, linear, etc.). Defaults to cubic-bezier(0.2, 0.8, 0.2, 1).",
    type: "string",
    example: `animations={{
  duration: 280,
  easing: "cubic-bezier(0.34, 1.56, 0.64, 1)" // bouncy
}}`,
  },
];

const AnimationsContent = () => {
  return (
    <PageWrapper>
      <motion.div
        className="flex items-center gap-3 mb-6"
        initial={{ opacity: 0, x: -20 }}
        animate={{ opacity: 1, x: 0 }}
        transition={{ duration: 0.5 }}
      >
        <div className="p-2 bg-blue-100 rounded-lg">
          <FontAwesomeIcon icon={faWandMagicSparkles} className="text-blue-600 text-2xl" />
        </div>
        <h1 className="text-3xl font-bold text-gray-800 dark:text-white">Animations</h1>
      </motion.div>

      <motion.p
        className="text-gray-700 dark:text-gray-300 mb-6 text-lg"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.2 }}
      >
        Cells smoothly slide between positions when the table&apos;s logical state changes —
        sorting, reordering columns, or toggling column visibility — instead of teleporting.
        Animations are enabled by default, GPU-accelerated, and virtualization-aware so cells slide
        in from the viewport edge when they enter and out to the edge when they leave.
      </motion.p>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.1 }}
      >
        <LivePreview demoId="animations" height="400px" Preview={AnimationsDemo} />
      </motion.div>

      <motion.div
        className="bg-blue-50 dark:bg-blue-900/30 border-l-4 border-blue-400 dark:border-blue-700 p-4 rounded-lg shadow-sm mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.25 }}
      >
        <h4 className="font-bold text-gray-800 dark:text-white mb-2">New in v3.1.0</h4>
        <p className="text-gray-700 dark:text-gray-300">
          Animations ship enabled by default. Click a column header to sort, drag a column to
          reorder, or toggle a column from the visibility popout to see cells slide smoothly into
          their new positions.
        </p>
      </motion.div>

      <motion.h2
        className="text-2xl font-bold text-gray-800 dark:text-white mb-4 flex items-center gap-2 pb-2 border-b border-gray-200 dark:border-gray-700"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.3 }}
      >
        What gets animated
      </motion.h2>

      <motion.div
        className="mb-8"
        initial={{ opacity: 0 }}
        animate={{ opacity: 1 }}
        transition={{ duration: 0.5, delay: 0.4 }}
      >
        <ul className="list-disc pl-5 space-y-2 text-gray-700 dark:text-gray-300 mb-6">
          <li>
            <strong>Sort change.</strong> Rows shift vertically when the user clicks a sortable
            header or you change the sort programmatically.
          </li>
          <li>
            <strong>Column reorder during drag.</strong> As the user drags a column header over its
            neighbors, the displaced columns slide smoothly out of the way. The actively dragged
            column itself follows the pointer (it is intentionally not animated, so the cursor never
            fights the transition).
          </li>
          <li>
            <strong>Programmatic column reorder.</strong> Updating{" "}
            <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded">defaultHeaders</code>{" "}
            or calling{" "}
            <code className="bg-gray-200 dark:bg-gray-700 px-1 py-0.5 rounded">
              tableRef.applyPinnedState
            </code>{" "}
            animates every cell to its new column position.
          </li>
          <li>
            <strong>Column visibility changes.</strong> Showing or hiding a column from the column
            editor reflows the remaining columns with the same slide.
          </li>
        </ul>

        <div className="bg-yellow-50 dark:bg-yellow-900/30 border-l-4 border-yellow-400 dark:border-yellow-700 p-4 rounded-lg shadow-sm">
          <h4 className="font-bold text-gray-800 dark:text-white mb-2">What is not animated</h4>
          <p className="text-gray-700 dark:text-gray-300 mb-2">
            Some renders are deliberately skipped to keep the table feeling responsive:
